field,value
run_started_utc,2026-08-27T12:33:46Z
artifact_scope,bounded_grid_right_censored_not_a_frontier
run_mode,replication
project_dir,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes
output_dir,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes/Two_country_production_com_g_recal_xi_W/outputs_recal_xi_W/02_ahp_hkt_scalar_tail_bubble_bounds
julia_version,1.12.1
machine,arm64-apple-darwin24.0.0
horizon_candidates,"30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,103,104,105"
custom_horizon_grid,false
configured_search_cap,105
horizon_search_cap,105
search_coarse_step,5
refine_local_frontier,true
selected_T_report,105
search_right_censored,true
search_outcome,safe_at_cap_right_censored
branch_iter_schedule,"500,1000"
verify_selected_cold,false
cold_verification_attempt_note,not_attempted
selected_cold_status,not_requested
selected_cold_max_log_phi_US_gap,
selected_cold_max_log_q_US_gap,
reference_branch_iters,60
verify_buffered_reference,false
run_extended_terminal_rules,false
terminal_rules,"local_loglinear,hkt_scalar_terminal_us"
ahp_match_tolerance,1.0e-5
residual_tolerance,1.0e-5
psi_interior_tolerance,0.02
equity_interior_tolerance,0.01
theta_feasibility_lower_bound,0.0
theta_one_percent_diagnostic_tolerance,0.01
accounting_scaled_tolerance,1.0e-7
common_growth_gap_tolerance_hard_gate,1.0e-7
fixed_nu_b,0.1
xi_W_seed,1.0
post_switch_xi_W_eff_min,0.02130211648165336
post_switch_xi_W_eff_max,0.06246387513893015
nu_order_buffer,0.001
nu_order_robust_buffer_diagnostic,0.02
cold_path_tolerance,1.0e-5
hkt_e_ratio_tolerance,0.0001
hkt_qw_income_ratio_tolerance_diagnostic,0.0001
hkt_funding_gap_tolerance,0.001
hkt_successor_phi_gap_tolerance,0.001
hkt_scalar_root_tolerance,1.0e-10
hkt_prerequisite_tail_window,8
tail_regression_window,8
hkt_gate_passed_selected,false
bound_evaluation_dates,"1,5,10,15"
bound_endpoint_guard_setting,2
configured_bound_cutoff,nothing
selected_solve_T,105
effective_bound_cutoff,103
effective_endpoint_guard,2
prefix_check_horizons,103;104;105
bound_capable_horizons,105
max_prefix_product_log_gap,4.099028760862211e-5
bound_prefix_comparison,vs_longest_other_horizon
bound_prefix_reference_T_report,104
bound_prefix_product_log_gap,1.616565648987489e-5
bound_prefix_max_log_q_US_gap,0.0007785719053590157
bound_prefix_product_stable,true
bound_prefix_paths_stable,false
bound_prefix_stability_tolerance,0.0001
bound_cone_margin,0.05
configured_zeta_lower,nothing
configured_q_price_epsilon,nothing
resolved_zeta_lower,0.4922856388451385
resolved_zeta_lower_source,continuation_min_with_margin_conditional
resolved_q_price_epsilon,0.5119723145816085
resolved_q_price_epsilon_source,continuation_min_with_margin_conditional
configured_lambda_ratio_bound,nothing
configured_nu_b_uniform_bound,0.1
resolved_nu_b_uniform_bound,0.1
resolved_nu_b_bound_source,fixed_primitive_global_bound
nu_b_reference_exponent,0.1
nu_b_eff_constant,true
nu_b_eff_terminal,0.1
analytic_growth_floor_ok,true
omitted_tail_bound,0.6822889795047653
omitted_tail_numerical_estimate,0.43349082082152
envelope_slack_factor,1.5739410080512
future_envelope_certified,false
model_file,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes/Two_country_production_com_g_recal_xi_W/TwoCountryProductionOLG.jl
model_sha256,323c9dccb8ff9563273d5c7d6f7308e36ce9c4f84c752bfabefe8b672cc8eb33
notebook_file,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes/Two_country_production_com_g_recal_xi_W/02_v9_ahp_hkt_scalar_tail_bubble_bounds_recal_xi_W.ipynb
notebook_input_sha256,b61626caf6a03d9590c0588aaef35eb50bb2277d5ce69cf0c9c39d20397aaadb
notebook_hash_semantics,input notebook before nbconvert writes execution outputs
notebook_code_sha256,933e8823d14f3545a1df7eaae2d0d842d7177cb4a19d9308e6417ac5da0f80d3
notebook_code_hash_semantics,nbconvert Julia script; invariant to execution counts and outputs
