field,value
run_completed_utc,2026-08-10T11:21:58Z
experiment,one_coordinate_vartheta_US_counterfactual
configured_primitive_differences,ϑ_US
baseline_vartheta_US,0.85
counterfactual_vartheta_US,0.5
AHP_evidence_endpoint,15
replication_T,30
replication_buffer,10
tail_T,60
tail_buffer,0
branch_iter_schedule,"60,200"
baseline_replication_max_error,0.0
model_sha256,e451e61bfbec182b9aae6100790e4e0600ee8534d08f49f433f21fdaca031911
notebook15_source_sha256,c8c850776057fb6caa53778a248607876dda5b2b6f6f72465a3ba08e73cd5164
AHP_target_csv_sha256,d55a4ebda3ad530c04cc405f22bf5daf81fd187d7219d1f7d410062f20eedfeb
tracked_notebook15_path_sha256,795a842d2683b213e1f5ab767ba05969ccc7a016fce5a5573dba6786c6bc0220
