field,value
run_started_utc,2026-08-24T09:24:35Z
artifact_scope,bounded_grid_with_unsafe_cap_within_iteration_budget
run_mode,replication
project_dir,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes
output_dir,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes/Two_country_proudction_fixed_nu_b/outputs_fixed_nu_b/02_ahp_hkt_scalar_tail_bubble_bounds
julia_version,1.12.1
machine,arm64-apple-darwin24.0.0
horizon_candidates,"30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145"
custom_horizon_grid,false
configured_search_cap,145
horizon_search_cap,145
search_coarse_step,5
refine_local_frontier,true
selected_T_report,137
search_right_censored,false
search_outcome,cap_residual_unsafe_within_iteration_budget
branch_iter_schedule,"500,1000"
verify_selected_cold,false
cold_verification_attempt_note,not_attempted
selected_cold_status,not_requested
selected_cold_max_log_phi_US_gap,
selected_cold_max_log_q_US_gap,
reference_branch_iters,60
verify_buffered_reference,false
run_extended_terminal_rules,false
terminal_rules,"local_loglinear,hkt_scalar_terminal_us"
ahp_match_tolerance,1.0e-5
residual_tolerance,1.0e-5
psi_interior_tolerance,0.02
equity_interior_tolerance,0.01
theta_interior_tolerance,0.01
accounting_scaled_tolerance,1.0e-7
common_growth_gap_tolerance_diagnostic,1.0e-7
nu_order_buffer,0.001
nu_order_robust_buffer_diagnostic,0.02
cold_path_tolerance,1.0e-5
hkt_e_ratio_tolerance,0.0001
hkt_qw_income_ratio_tolerance_diagnostic,0.0001
hkt_funding_gap_tolerance,0.001
hkt_successor_phi_gap_tolerance,0.001
hkt_scalar_root_tolerance,1.0e-10
hkt_prerequisite_tail_window,8
tail_regression_window,8
hkt_gate_passed_selected,false
bound_evaluation_dates,"1,5,10,15"
bound_endpoint_guard_setting,2
configured_bound_cutoff,nothing
selected_solve_T,137
effective_bound_cutoff,135
effective_endpoint_guard,2
prefix_check_horizons,135;136;137
bound_capable_horizons,137
max_prefix_product_log_gap,0.000333947269176349
bound_prefix_comparison,vs_longest_other_horizon
bound_prefix_reference_T_report,136
bound_prefix_product_log_gap,0.00013791578011179695
bound_prefix_max_log_q_US_gap,0.005891894417320742
bound_prefix_product_stable,false
bound_prefix_paths_stable,false
bound_prefix_stability_tolerance,0.0001
bound_cone_margin,0.05
configured_zeta_lower,nothing
configured_q_price_epsilon,nothing
resolved_zeta_lower,0.4933152974462547
resolved_zeta_lower_source,continuation_min_with_margin_conditional
resolved_q_price_epsilon,0.5192450647831361
resolved_q_price_epsilon_source,continuation_min_with_margin_conditional
configured_lambda_ratio_bound,nothing
configured_nu_b_uniform_bound,1.0
resolved_nu_b_uniform_bound,1.0
resolved_nu_b_bound_source,fixed_primitive_global_bound
nu_b_reference_exponent,1.0
nu_b_eff_constant,true
nu_b_eff_terminal,1.0
analytic_growth_floor_ok,true
omitted_tail_bound,
omitted_tail_numerical_estimate,0.14649789977626135
envelope_slack_factor,7.212210012019265
future_envelope_certified,false
model_file,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes/Two_country_proudction_fixed_nu_b/TwoCountryProductionOLG.jl
model_sha256,df5e9d42e95678dcd9256f8ef9434c9feb31e2a76296da66090b1107689ae00c
notebook_file,/Users/jipengcheng/Library/Mobile Documents/com~apple~CloudDocs/【Research】/Two_country_HKT/Codes/Two_country_proudction_fixed_nu_b/02_v9_ahp_hkt_scalar_tail_bubble_bounds_fixed_nu_b.ipynb
notebook_input_sha256,c7663c90798e4abbdd80bfdf7cf30f7f37a99a91e29d2e68a59bc1997e1f89e1
notebook_hash_semantics,input notebook before nbconvert writes execution outputs
notebook_code_sha256,1be9b5c9cc48344689e65ff521546e73c0dc1e0196ec642efbe5d054abe1c6cf
notebook_code_hash_semantics,nbconvert Julia script; invariant to execution counts and outputs
notebook_15_source_sha256,c8c850776057fb6caa53778a248607876dda5b2b6f6f72465a3ba08e73cd5164
notebook_16_source_sha256,3406a66f8696a5df37f6693c4df1b08d774cb2fe8d62a8c5b4b85a47df3878e5
candidate_summary_sha256,91f6ee3858b9d892240e668df3e314f1c4b6d42e45da3e8aec60a974668a6f08
tracked_ahp_path_sha256,795a842d2683b213e1f5ab767ba05969ccc7a016fce5a5573dba6786c6bc0220
